transaction_id,user_id,amount,timestamp,approved_by
6077711b-95a0-464b-8927-f4c1874f2c7f,gzimmerman,3869.51,2025-03-17 03:27:00,crawfordmichael
9ef1cbe4-5eb2-4efb-afae-0139228299ac,bryan63,3584.85,2025-02-28 10:38:39,rosalesleah
e1487692-d9e5-4aa1-a6d4-6f614c8bb870,drubio,3184.63,2025-02-16 20:29:57,ashley84
965db6b4-f25c-4e3a-93d2-2371845e9eb6,martinpeter,964.27,2025-03-19 09:13:07,todd99
05c6aff7-fbbe-49bf-a7cc-e94c6caa5247,lcline,3817.56,2025-02-21 22:08:58,michael96
80bc09ac-10c2-4c29-99c6-cc58ec5521ab,batesmelanie,4840.1,2025-03-07 21:38:56,sabrinajohnson
27374af5-a7b4-4791-bcf1-8e6791010f68,tstephens,1846.17,2025-02-04 04:24:41,sarah10
86e4cd31-478b-47b4-bb1f-19fa147f082b,phunter,1864.91,2025-04-01 00:31:13,tonyaluna
633c5533-76ab-4b3d-a7cb-237c33f6e719,jennamoore,520.29,2025-03-08 19:19:58,cindy02
89a328c5-36a2-4076-b3c7-f1902fba5f00,jflowers,2796.2,2025-01-01 00:41:03,codydixon
ebb31c2f-4d91-4f0b-8662-9752199a24d7,patelnicole,3086.58,2025-03-09 05:57:45,joshuajones
80eda282-c7bf-40ec-a05e-f7111c5a0ada,michaelponce,4341.07,2025-02-18 13:47:50,cheryl34
3be5806d-27b2-4a51-ae58-dc8fdbc6cb3f,hernandezrobert,4441.08,2025-01-10 13:53:51,jenniferfields
20315caa-cb9b-4b8a-9b41-48978e390c8d,williamsstephanie,295.14,2025-03-17 06:26:28,jessica07
0fb2ef93-e227-47dd-902b-b446596932b7,charleshall,3635.03,2025-01-26 19:13:51,bushshannon
127612d4-198e-4394-b6f4-d3021df8b8bc,brett59,348.92,2025-03-12 12:44:07,apayne
4cbc5610-9e3a-41e0-a8bc-8b5b54ae24d7,henry16,4959.66,2025-01-11 21:39:36,garciarebecca
dd0adf4d-ca57-417d-839b-39cb2fb18318,wolfchristy,253.03,2025-01-28 08:27:47,charles27
4d489047-05ca-44b7-a6f3-b9ea4b54d982,mjackson,1843.56,2025-03-18 16:43:52,fullerjoseph
53daadf8-0b6b-462e-9b0c-0bf634f5144c,xvargas,2390.7,2025-02-07 00:11:40,ashley14
92af7c42-d1d1-455d-8ebf-a089b0567cf8,angela31,2044.0,2025-01-02 14:51:59,yolanda59
5633a59c-cf4c-48aa-b2dc-67609384d1fa,michael38,3312.78,2025-01-21 22:06:07,cody67
a5ab9580-b943-4125-bf81-d970579e18ae,jacqueline86,1963.63,2025-03-24 20:05:23,laurensmith
38826f7b-246a-4838-9eed-f15967d31b87,christopher52,3236.57,2025-03-14 22:30:09,greenvincent
75a49e66-d097-42b9-b533-e055eb75a93b,mossdouglas,1239.22,2025-03-10 00:34:00,nruiz
9461b429-acc5-4111-ba4d-0c77e8ed3501,sharonowen,3495.16,2025-01-31 18:00:59,jeffreywright
4086f6d7-4ac0-4606-ad0f-1658aeafcc68,enguyen,3149.6,2025-03-28 04:55:02,hrich
6fe11c65-08f1-448e-a127-353edef7fef3,jeffreyjohnson,4238.16,2025-02-23 04:48:55,juliedavis
452ff181-0c55-4a4b-9c23-6a333cb00858,collinsrandall,927.52,2025-02-12 02:50:06,gcherry
864b67f5-7314-4010-86aa-3eeb0bc13692,tamara52,1915.79,2025-01-16 18:07:19,heatherbecker
687fb22b-e15b-4329-9348-c7c8bf22b7b8,heather64,2956.12,2025-02-14 07:10:30,darrenmccormick
ee4805bd-254e-49fc-aeb5-cbecff740e1c,ramirezdavid,758.62,2025-03-08 16:18:01,joshuajimenez
081399f2-fcb1-443a-a7dd-3887b418b8cd,qjoseph,2598.28,2025-03-22 13:14:46,williamsbrandon
abc84514-7fbc-4fdb-acb1-1e985375d293,armstrongstacy,396.64,2025-02-15 18:22:52,josephkenneth
06224c5c-6721-47f6-ac94-e64a5ecd8eec,lhancock,1118.08,2025-02-19 20:51:46,sanchezsonia
72e46646-1872-4ed6-8c65-d50aedb34054,joshua55,2132.58,2025-03-13 03:03:16,kyle66
20f686dd-3223-4af8-891c-8132386814a3,imckinney,1161.36,2025-01-15 01:09:58,zmiller
31c97eb6-c257-41e8-8a40-222f08b2fd0f,desireehaynes,3640.07,2025-01-27 05:56:14,jason00
03b532ae-ec3c-4f65-9e1d-b155fbc3eebc,denisebrown,4129.54,2025-01-25 20:52:47,melindakramer
7bc8f95a-4a10-4256-bd11-14fcef5170d0,matthew94,4961.64,2025-03-14 23:10:28,terrancestewart
9249841b-0567-44c2-b25a-14f5ccbcc57c,jennifer90,1137.67,2025-03-01 11:15:16,michael19
2a90770f-f8c0-4aa8-8a33-19d0011c5d64,randymeyer,3280.06,2025-01-02 08:57:58,ryanolson
8cca7e19-34eb-4ab4-a600-412520c05c32,iscott,4220.71,2025-01-19 17:23:28,estewart
ccf8fc0f-fe65-4038-b9ca-71142ae49e0b,michaelmurphy,3627.12,2025-03-17 03:00:52,timothythomas
de8686f8-0130-437a-8271-8cb6dc28401d,mallory67,4620.99,2025-01-10 20:18:16,garrettdeborah
6485c668-c96e-48c4-99fe-b17260d3b25d,duncanbrittany,3210.68,2025-03-04 21:51:47,sgomez
8f32baff-d66f-466b-9667-6e738b25e51f,jjohnson,796.85,2025-01-14 10:44:34,staffordjillian
afa7138f-c6a6-4666-b442-b004bf56dbce,powersisaac,2297.51,2025-02-24 05:20:54,allison93
d838ed76-51c6-4fb7-ab3b-76ff038b25c0,megancunningham,1266.06,2025-02-05 08:57:38,denise79
3a645b44-f670-4706-a0a7-8b654a8f966d,freemanlaura,4309.95,2025-02-18 04:29:12,bradley34
5e4aa68f-f468-41e9-a9d0-0fd92e7c6fca,kimberlywatson,2256.93,2025-01-25 11:22:58,rcruz
