timestamp,user_id,ip_address,event_type
2025-02-23 11:29:58,john65,192.79.98.136,data_modified
2025-03-27 05:32:19,andradenina,163.79.251.39,login_failed
2025-02-04 22:43:12,iford,126.69.73.198,data_modified
2025-02-14 14:06:16,debra32,75.5.249.37,login_success
2025-01-16 20:27:25,donald57,53.144.243.7,login_failed
2025-02-13 02:30:49,donaldwhitney,119.186.199.249,file_deleted
2025-01-14 06:27:36,theresagarcia,142.196.237.222,login_failed
2025-01-10 02:01:43,edwarddavenport,89.72.231.221,login_success
2025-02-05 20:04:49,matthew41,22.111.3.24,file_deleted
2025-03-20 09:20:48,tinarodriguez,5.2.131.98,login_failed
2025-01-06 09:09:27,turnershane,200.15.232.253,file_deleted
2025-03-17 03:55:22,richard16,79.178.131.150,login_success
2025-02-02 20:29:11,lauren78,43.9.224.15,login_failed
2025-01-17 23:04:49,williamssheila,102.95.183.176,file_deleted
2025-01-05 13:53:46,laura67,27.164.153.147,login_success
2025-02-15 23:49:39,kmedina,168.6.41.179,login_failed
2025-02-18 13:43:33,myoder,36.166.240.160,login_success
2025-03-30 19:47:00,eparker,142.82.248.84,login_success
2025-03-26 14:38:21,megan55,148.28.42.154,login_success
2025-02-01 12:49:15,pattysalinas,218.59.71.122,login_success
2025-01-31 14:54:32,alierik,143.156.199.177,login_success
2025-02-04 06:58:28,nicholashuang,27.87.83.121,login_failed
2025-02-06 15:31:53,victoriastevens,25.152.169.186,file_deleted
2025-01-03 12:14:27,oboyle,178.161.60.89,login_success
2025-02-14 14:45:19,rebeccajohnson,95.118.49.208,login_failed
2025-02-18 06:43:34,tammie02,46.19.95.128,login_success
2025-01-02 14:25:26,savannah73,185.245.147.159,login_success
2025-02-28 02:35:14,ryannewman,210.200.197.43,file_deleted
2025-01-03 03:18:40,alexanderisaac,94.71.123.16,login_success
2025-01-07 09:42:19,xdavis,94.180.43.40,data_modified
2025-01-08 18:16:27,marshjames,73.221.172.34,login_success
2025-01-20 09:07:33,kkaufman,170.118.50.50,file_deleted
2025-03-22 12:32:51,rday,3.47.244.182,login_success
2025-01-23 14:45:31,courtneydonovan,49.188.122.161,data_modified
2025-01-05 21:12:33,terrijames,172.190.232.241,login_success
2025-03-06 13:18:40,hernandezchristopher,26.121.81.199,login_success
2025-03-25 12:45:23,jennifermartinez,34.114.143.151,login_failed
2025-01-30 10:50:52,jimmywatson,181.93.103.56,login_success
2025-02-05 17:26:12,dennisbailey,1.128.200.29,login_success
2025-04-01 12:38:48,ericgreen,23.19.212.214,login_success
2025-01-21 05:58:17,kimberlyeverett,49.161.102.182,login_success
2025-01-19 09:50:55,douglas44,87.237.76.141,login_success
2025-03-27 16:05:45,stephenhubbard,25.58.111.154,file_deleted
2025-03-04 20:39:00,luke78,142.65.240.14,login_success
2025-02-16 06:42:56,mrogers,173.100.124.121,data_modified
2025-03-12 07:57:14,rileyamanda,48.191.154.101,login_success
2025-01-24 17:15:43,carltaylor,107.221.48.202,login_success
2025-02-12 22:27:45,laura22,82.140.30.243,login_success
2025-03-11 22:49:02,rittergrace,72.227.54.33,login_success
2025-03-31 10:30:48,barnesalyssa,166.184.20.243,login_success
2025-03-06 03:38:18,jacquelinemiles,223.29.25.171,data_modified
2025-02-16 02:56:26,breanna48,115.93.53.231,login_success
2025-02-02 06:34:46,bryantjoel,38.36.171.153,login_success
2025-02-04 15:51:53,byrdsusan,15.91.100.225,login_success
2025-03-08 16:51:04,patrick08,189.52.58.81,file_deleted
2025-01-14 11:33:01,bishopkristy,209.41.202.77,login_success
2025-03-06 22:51:43,cherylgarcia,217.172.167.101,login_success
2025-01-24 12:57:32,sherryarias,42.207.3.20,login_success
2025-02-12 13:04:49,feliciapatterson,110.164.165.89,data_modified
2025-01-08 22:42:30,butlerlori,172.182.13.188,login_failed
2025-01-14 13:07:34,martinezchelsea,8.79.130.176,login_success
2025-02-17 17:30:48,katelynwatson,88.149.179.169,login_success
2025-01-15 23:31:21,edwardmcclain,67.234.82.60,login_success
2025-01-16 14:59:22,pwalker,30.170.76.217,login_success
2025-02-26 20:35:34,stevenbryant,5.33.21.88,login_failed
2025-01-22 08:28:58,derek79,152.177.126.216,login_failed
2025-03-21 09:19:48,aquinn,91.78.85.171,login_success
2025-01-02 06:49:24,marymartin,22.211.164.113,login_success
2025-03-27 18:11:43,lowewilliam,16.222.89.153,login_success
2025-01-22 23:57:24,travis95,206.151.150.109,login_failed
2025-01-01 07:39:29,ismith,12.18.96.48,login_success
2025-01-12 23:06:53,kathleen53,11.242.36.89,login_failed
2025-01-12 21:09:11,fbrown,45.33.153.210,login_success
2025-01-11 17:21:01,john79,49.122.195.14,login_success
2025-01-25 09:32:44,duartedawn,179.45.27.214,login_success
2025-01-31 15:33:35,joshua21,32.166.200.160,login_success
2025-01-26 22:09:24,cboyd,87.30.131.78,login_success
2025-02-08 03:31:17,coxpaul,172.50.154.203,data_modified
